MATRIX_FROM_ID,MATRIX_TO_ID,TYPE,TO_SU DEFINITION,EXCAV_YEAR
2886,2889,Covers,"Grey compact deposit in the SW corner of courtyard, S of 2454",2018
2892,2893,Covers,"Friable brown gray deposit with orange and ashy inclusions, along central western limit of courtyard.",2018
2876,2894,Covers,Brown friable deposit located in the eastern end of courtyard.,2018
2877,2897,Covers,Friable gray deposit N. of 2588,2018
2890,2898,Covers,"Friable brownish-gray deposit in the southwest quadrant of the courtyard, to the northeast of 2454",2018
2899,2903,Covers,"Oval loose brown deposit along E limit of 2851, fills 2904",2018
2901,2902,Fills,"Irregular cut filled with 2901, N of wall 2851",2018
2903,2904,Fills,"Oval cut along E limit of 2851, filled by 2903",2018
2899,2907,Covers,"Friable gray deposit at E limit of 2851, fills 2900. ",2018
2907,2900,Fills,"Semicircular cut along edge of 2851, filled by 2899.",2018
2908,2871,Equals,Compact light brown deposit with frequent orange inclusions in southeast corner of courtyard.,2018
2914,2915,Covers,"Deposit of soil with complete vessels, amber, beads, and bronze in cut 2917, T56",2018
2905,2918,Covers,"Loose brown deposit, N. of cut 2917, fills 2922, T.57",2018
2905,2914,Covers,"Loose brown deposit, second layer of fill of cut 2917, T.56",2018
2915,2916,Covers,"Cohesive patch of dark brown soil (skeleton) underneath 2915, in cut 2917, T.56",2018
2916,2917,Fills,"Rectangular cut on E. limit of courtyard, SE. of 2851, T.56",2018
2917,2909,Cuts,"Rectangular cut along SE edge of Feature 2851, T.57 and T.56",2018
2918,2919,Covers,"Deposit of soils and vessels in cut 2922, T.57",2018
2919,2920,Covers,"Bronze objects and their surrounding fill in cut 2922, T. 57",2018
2920,2921,Covers,"Skeleton in cut 2922, T. 57",2018
2921,2922,Fills,"Large rectangular cut, SE of feature 2851,  T. 57",2018
2922,2909,Cuts,"Rectangular cut along SE edge of Feature 2851, T.57 and T.56",2018
2896,2905,Cuts,"Friable brown deposit along E limit of courtyard, SE of feature 2851, fill of 2909, T.56 and T.57",2018
2911,2912,Fills,"Circular cut in SE corner of courtyard, filled by 2911",2018
2928,2929,Fills,"Circular cut in centre of courtyard, W. of 2493, filled by 2928",2018
2929,2931,Cuts,Gray friable deposit in the central courtyard.,2018
2932,2933,Fills,"Circular cut at the NW edge at feature 2851 in E quadrant of courtyard, filled by 2932.",2018
2936,2851,Abuts,"Rocky exposed layer of possible curved linear feature, in southeast quadrant of courtyard.
",2018
2851,2935,Covers,Linear deposit of dark brown soil with orange inclusions along E. limit of courtyard,2018
2906,2934,Covers,Compact gray deposit with frequent ceramic and stone inclusions in SW quadrant of courtyard,2018
2851,2934,Covers,Compact gray deposit with frequent ceramic and stone inclusions in SW quadrant of courtyard,2018
2933,2935,Cuts,Linear deposit of dark brown soil with orange inclusions along E. limit of courtyard,2018
2851,2932,Covers,Loose brown circular deposit with small rocky inclusions at NW edge of feature 2851 in E quadrant of courtyard; fills 2933.,2018
2861,2931,Covers,Gray friable deposit in the central courtyard.,2018
2476,2930,Covers,Baulk extension at SE corner of courtyard.,2018
2861,2928,Covers,"Loose brownish-gray circular deposit in centre of courtyard, W of 2493, fills 2929",2018
2926,2927,Fills,"Circular cut in SW corner of courtyard, N. of 2454, filled by 2926. ",2018
2898,2926,Covers,"Light brown friable circular deposit in SW corner of courtyard, N. of  2454, fills 2927
",2018
2912,2923,Cuts,Compact brown deposit S. of 2436 in SE corner of courtyard,2018
2910,2923,Covers,Compact brown deposit S. of 2436 in SE corner of courtyard,2018
2762,2913,Covers,Baulk extension at E limit of courtyard,2018
2913,2905,Covers,"Friable brown deposit along E limit of courtyard, SE of feature 2851, fill of 2909, T.56 and T.57",2018
2910,2911,Covers,"Circular dark brown deposit with travertine inclusions in SE corner of courtyard, fill of 2912",2018
2880,2910,Covers,Friable light brown deposit in SE corner of courtyard S. of 2436,2018
2887,2908,Covers,Compact brown deposit with orange inclusions in the southeast quadrant of the courtyard ,2018
2889,2906,Covers,Friable grayish brown deposit in the southwest quadrant of the courtyard ,2018
2904,2907,Cuts,"Friable gray deposit at E limit of 2851, fills 2900. ",2018
2902,2936,Cuts,Compact dark brown deposit in the SE quadrant of courtyard,2018
2887,2901,Covers,"Irregular friable brown fill of cut 2902, N. of wall 2306.",2018
2872,2899,Covers,"Friable light brown deposit along E edge of 2851, fills cut 2900.",2018
2935,2937,Covers,Brown friable deposit in central E. quadrant of courtyard ,2018
2937,2939,Covers,Compact brownish-gray deposit in SE area of courtyard,2018
2938,2940,Fills,Shallow depression filled by 2938 in SW corner of courtyard,2018
2942,2943,Fills,"Circular cut in SW corner of courtyard, filled by 2942",2018
2940,2944,Cuts,Hyper-compact gray deposit with ceramic inclusions in S. half of courtyard ,2018
2943,2944,Cuts,Hyper-compact gray deposit with ceramic inclusions in S. half of courtyard ,2018
2939,2944,Covers,Hyper-compact gray deposit with ceramic inclusions in S. half of courtyard ,2018
2934,2944,Covers,Hyper-compact gray deposit with ceramic inclusions in S. half of courtyard ,2018
2931,2944,Covers,Hyper-compact gray deposit with ceramic inclusions in S. half of courtyard ,2018
2931,2941,Covers,Friable light gray deposit with stone inclusions in center of courtyard.,2018
2934,2938,Covers,"Friable brown deposit in SE corner of courtyard, fill of depression 2940",2018
2944,2947,Covers,Grey-brown friable surface with rocky inclusions.,2018
2899,2946,Covers,Compact red deposit surrounding cut 2904,2018
2944,2945,Covers,Loose gray deposit in SW quadrant of courtyard,2018
2934,2942,Covers,"Loose circular brown deposit in SW corner of courtyard, fill of 2493",2018
2924,2925,Fills,"Semi- circular, linear cut in N. half of courtyard, filled by 2924",2018
2894,2924,Covers,"Fill of semi- circular, linear cut 2425 in N. half of courtyard",2018
2891,2924,Covers,"Fill of semi- circular, linear cut 2425 in N. half of courtyard",2018
2888,2924,Covers,"Fill of semi- circular, linear cut 2425 in N. half of courtyard",2018
2885,2924,Covers,"Fill of semi- circular, linear cut 2425 in N. half of courtyard",2018
2879,2924,Covers,"Fill of semi- circular, linear cut 2425 in N. half of courtyard",2018
2876,2924,Covers,"Fill of semi- circular, linear cut 2425 in N. half of courtyard",2018
2870,2924,Covers,"Fill of semi- circular, linear cut 2425 in N. half of courtyard",2018
2869,2924,Covers,"Fill of semi- circular, linear cut 2425 in N. half of courtyard",2018
2846,2924,Covers,"Fill of semi- circular, linear cut 2425 in N. half of courtyard",2018
2840,2924,Covers,"Fill of semi- circular, linear cut 2425 in N. half of courtyard",2018
2828,2924,Covers,"Fill of semi- circular, linear cut 2425 in N. half of courtyard",2018
2903,2946,Abuts,Compact red deposit surrounding cut 2904,2018
